web-scraper-order,web-scraper-start-url,Name,Stab Attack,Slash Attack,Crush Attack,Magic Attack,Ranged Attack,Stab Defence,Slash Defence,Crush Defence,Magic Defence,Ranged Defence,Stength,Ranged Stength,Magic Damage,Prayer,Wiki Link,Wiki Link-href
"1536190469-1449","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Zamorak monk top","0","0","0","2","0","0","0","0","3","0","0","0","0","3","Zamorak monk top","http://oldschoolrunescape.wikia.com/wiki/Zamorak_monk_top"
"1536190469-1339","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Mithril platebody","0","0","0","-30","-10","+46","+44","+38","-6","+44","0","0","0","0","Mithril platebody","http://oldschoolrunescape.wikia.com/wiki/Mithril_platebody"
"1536190469-1313","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Hardcore ironman platebody","0","0","0","-30","-10","+21","+20","+12","-6","+20","0","0","0","0","Hardcore ironman platebody","http://oldschoolrunescape.wikia.com/wiki/Hardcore_ironman_platebody"
"1536190469-1372","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Red decorative body","0","0","0","-30","-10","32","31","24","-6","31","0","0","0","0","Red decorative body","http://oldschoolrunescape.wikia.com/wiki/Red_decorative_body"
"1536190469-1420","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Teal robe top","0","0","0","0","0","0","+2","+2","0","0","0","0","0","0","Teal robe top","http://oldschoolrunescape.wikia.com/wiki/Teal_robe_top"
"1536190469-1204","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Black chainbody","0","0","0","-15","0","+22","+32","+39","-3","+24","0","0","0","0","Black chainbody","http://oldschoolrunescape.wikia.com/wiki/Black_chainbody"
"1536190469-1269","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Enchanted top","0","0","0","+20","0","0","0","0","+20","0","0","0","0","0","Enchanted top","http://oldschoolrunescape.wikia.com/wiki/Enchanted_top"
"1536190469-1248","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Cream robe top","0","0","0","0","0","0","+2","+2","0","0","0","0","0","0","Cream robe top","http://oldschoolrunescape.wikia.com/wiki/Cream_robe_top"
"1536190469-1273","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Fighter torso","0","0","0","-40","+0","+62","+85","+62","-10","+67","+4","0","0","+0","Fighter torso","http://oldschoolrunescape.wikia.com/wiki/Fighter_torso"
"1536190469-1285","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Gold elegant blouse","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Gold elegant blouse","http://oldschoolrunescape.wikia.com/wiki/Gold_elegant_blouse"
"1536190469-1282","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Gilded chainbody","0","0","0","-15","0","+63","+72","+78","-3","+65","0","0","0","0","Gilded chainbody","http://oldschoolrunescape.wikia.com/wiki/Gilded_chainbody"
"1536190469-1324","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Justiciar chestguard (beta)","0","0","0","-40","-20","+132","+130","+117","-16","+142","0","0","0","+4","Justiciar chestguard (beta)","http://oldschoolrunescape.wikia.com/wiki/Justiciar_chestguard_(beta)"
"1536190469-1446","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Yak-hide armour (top)","+0","+0","+0","-5","+0","+25","+20","+15","-2","+25","+0","0","0","+0","Yak-hide armour (top)","http://oldschoolrunescape.wikia.com/wiki/Yak-hide_armour_(top)"
"1536190469-1289","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Graceful top","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Graceful top","http://oldschoolrunescape.wikia.com/wiki/Graceful_top"
"1536190469-1180","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","3rd age platebody","0","0","0","-20","0","96","108","113","-4","97","0","0","0","0","3rd age platebody","http://oldschoolrunescape.wikia.com/wiki/3rd_age_platebody"
"1536190469-1406","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Spined body","0","0","0","-15","+15","+40","+32","+45","+20","+40","0","0","0","0","Spined body","http://oldschoolrunescape.wikia.com/wiki/Spined_body"
"1536190469-1299","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Green d'hide body","0","0","0","-15","+15","+40","+32","+45","+20","+40","0","0","0","0","Green d'hide body","http://oldschoolrunescape.wikia.com/wiki/Green_d%27hide_body"
"1536190469-1229","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Bob's green shirt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Bob's green shirt","http://oldschoolrunescape.wikia.com/wiki/Bob%27s_green_shirt"
"1536190469-1287","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Golden apron","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Golden apron","http://oldschoolrunescape.wikia.com/wiki/Golden_apron"
"1536190469-1378","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Robe top of darkness","0","0","0","+20","0","0","0","0","+20","0","0","0","0","0","Robe top of darkness","http://oldschoolrunescape.wikia.com/wiki/Robe_top_of_darkness"
"1536190469-1402","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Skeleton shirt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Skeleton shirt","http://oldschoolrunescape.wikia.com/wiki/Skeleton_shirt"
"1536190469-1251","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Dark tuxedo jacket","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Dark tuxedo jacket","http://oldschoolrunescape.wikia.com/wiki/Dark_tuxedo_jacket"
"1536190469-1377","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Robe of elidinis (top)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Robe of elidinis (top)","http://oldschoolrunescape.wikia.com/wiki/Robe_of_elidinis_(top)"
"1536190469-1394","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Shayzien platebody (3)","0","0","0","-8","0","+25","+32","+35","-3","+22","0","0","0","0","Shayzien platebody (3)","http://oldschoolrunescape.wikia.com/wiki/Shayzien_platebody_(3)"
"1536190469-1389","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Saradomin platebody","0","0","0","-30","-10","+82","+80","+72","-6","+80","0","0","0","+1","Saradomin platebody","http://oldschoolrunescape.wikia.com/wiki/Saradomin_platebody"
"1536190469-1326","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Khazard armour","0","0","0","0","0","+9","+11","+10","0","0","0","0","0","0","Khazard armour","http://oldschoolrunescape.wikia.com/wiki/Khazard_armour"
"1536190469-1197","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Armadyl platebody","0","0","0","-30","-10","+82","+80","+72","-6","+80","0","0","0","+1","Armadyl platebody","http://oldschoolrunescape.wikia.com/wiki/Armadyl_platebody"
"1536190469-1310","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Guthix platebody","0","0","0","-30","-10","+82","+80","+72","-6","+80","0","0","0","+1","Guthix platebody","http://oldschoolrunescape.wikia.com/wiki/Guthix_platebody"
"1536190469-1367","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Pyromancer garb","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Pyromancer garb","http://oldschoolrunescape.wikia.com/wiki/Pyromancer_garb"
"1536190469-1330","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Lederhosen top","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Lederhosen top","http://oldschoolrunescape.wikia.com/wiki/Lederhosen_top"
"1536190469-1386","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Samurai shirt","0","0","0","0","0","+69","+67","+59","+10","+67","0","0","0","0","Samurai shirt","http://oldschoolrunescape.wikia.com/wiki/Samurai_shirt"
"1536190469-1388","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Saradomin d'hide","+0","+0","+0","-15","+30","+55","+47","+60","+50","+55","+0","0","0","+1","Saradomin d'hide","http://oldschoolrunescape.wikia.com/wiki/Saradomin_d%27hide"
"1536190469-1319","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Iron platebody (g)","0","0","0","-30","-10","+21","+20","+12","-6","+20","0","0","0","0","Iron platebody (g)","http://oldschoolrunescape.wikia.com/wiki/Iron_platebody_(g)"
"1536190469-1312","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Ham shirt","0","0","0","0","0","0","+2","+2","0","0","0","0","0","0","Ham shirt","http://oldschoolrunescape.wikia.com/wiki/Ham_shirt"
"1536190469-1442","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Woven top (blue)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Woven top (blue)","http://oldschoolrunescape.wikia.com/wiki/Woven_top_(blue)"
"1536190469-1244","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Citizen top","0","0","0","0","0","0","+2","+2","0","0","0","0","0","0","Citizen top","http://oldschoolrunescape.wikia.com/wiki/Citizen_top"
"1536190469-1199","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Bandos chestplate","+0","+0","+0","-15","-10","+98","+93","+105","-6","+133","+4","0","0","+1","Bandos chestplate","http://oldschoolrunescape.wikia.com/wiki/Bandos_chestplate"
"1536190469-1318","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Iron platebody","0","0","0","-30","-10","+21","+20","+12","-6","+20","0","0","0","0","Iron platebody","http://oldschoolrunescape.wikia.com/wiki/Iron_platebody"
"1536190469-1281","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Ghostly robe (top)","0","0","0","+5","0","0","0","0","+5","0","0","0","0","0","Ghostly robe (top)","http://oldschoolrunescape.wikia.com/wiki/Ghostly_robe_(top)"
"1536190469-1186","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Adamant platebody (t)","0","0","0","-30","-10","+65","+63","+55","-6","+63","0","0","0","0","Adamant platebody (t)","http://oldschoolrunescape.wikia.com/wiki/Adamant_platebody_(t)"
"1536190469-1257","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Desert top","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Desert top","http://oldschoolrunescape.wikia.com/wiki/Desert_top"
"1536190469-1209","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Black elegant shirt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Black elegant shirt","http://oldschoolrunescape.wikia.com/wiki/Black_elegant_shirt"
"1536190469-1265","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Druid's robe top","0","0","0","0","0","0","0","0","0","0","0","0","0","+4","Druid's robe top","http://oldschoolrunescape.wikia.com/wiki/Druid%27s_robe_top"
"1536190469-1340","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Mithril platebody (g)","0","0","0","-30","-10","+46","+44","+38","-6","+44","0","0","0","0","Mithril platebody (g)","http://oldschoolrunescape.wikia.com/wiki/Mithril_platebody_(g)"
"1536190469-1364","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Purple elegant shirt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Purple elegant shirt","http://oldschoolrunescape.wikia.com/wiki/Purple_elegant_shirt"
"1536190469-1357","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Polar camo top","0","0","0","0","0","+10","+15","+19","0","+12","0","0","0","0","Polar camo top","http://oldschoolrunescape.wikia.com/wiki/Polar_camo_top"
"1536190469-1293","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Graceful top","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Graceful top","http://oldschoolrunescape.wikia.com/wiki/Graceful_top"
